,comuna,tasas_10_14,tasas_15_19,tasas_20_34,tasas_35_mas,tasa_general,año
0,Alhué,0.0,74.87520798668885,109.44206008583691,25.933609958506224,63.29113924050633,2013-2015
0,Alhué,1.529051987767584,35.46099290780142,98.4375,23.15270935960591,55.09641873278237,2016-2018
0,Alhué,2.8735632183908044,28.82882882882883,94.73312124425593,25.559105431309902,54.53675649816616,2019-2021
1,Buin,1.139168407062844,38.264157738363195,85.14777831821694,22.45261623197797,46.94878626067668,2013-2015
1,Buin,0.4637358560563903,23.464711274060495,83.73863396066822,25.137470542026712,46.00418906955151,2016-2018
1,Buin,0.1740341106856944,13.739324173783883,76.68873536749184,26.49320258524627,43.04542905215928,2019-2021
2,Calera de Tango,1.3778849466069585,33.07718008686936,78.96575821104122,19.876378620773238,41.56952447983108,2013-2015
2,Calera de Tango,1.3656538067599864,20.31144211238998,67.00462860921313,22.8777145511555,36.87202987101154,2016-2018
2,Calera de Tango,0.0,13.080895008605852,62.729124236252545,17.2022070756248,32.42919824491424,2019-2021
3,Cerrillos,1.6920473773265652,46.482412060301506,83.74016815839435,22.89161285333127,48.09860213437547,2013-2015
3,Cerrillos,0.4946821667078902,26.388125343595384,72.91701066675472,21.69222032935832,40.94643799829446,2016-2018
3,Cerrillos,0.47944384513963806,14.45617255621845,55.475908495917224,18.49981968986657,31.51869918699187,2019-2021
4,Cerro Navia,1.771841352051247,54.928380674921094,84.00594942984631,18.166089965397923,48.079811025156054,2013-2015
4,Cerro Navia,1.251933132042124,35.80750953751422,83.54687817775067,18.650977711593388,45.71312988293596,2016-2018
4,Cerro Navia,0.5883218120311811,21.210813920046018,72.54933037483161,18.136574627937023,39.431939620625165,2019-2021
5,Colina,1.6264080477079694,46.562518995805725,97.22406107948277,30.07578462881403,52.14480959184941,2013-2015
5,Colina,0.8186432352780658,31.353230947551435,89.172855111392,33.240228309710105,48.57109092046632,2016-2018
5,Colina,0.3739540971345767,16.205194247692635,69.240287057659,27.301856701830364,37.71206750655361,2019-2021
6,Conchalí,1.4440433212996389,47.949483033793626,82.93147070908029,19.92610523633584,47.39952297889004,2013-2015
6,Conchalí,1.2857877593005316,28.640887335713742,79.8116973273169,19.75392848710617,44.23902277979531,2016-2018
6,Conchalí,0.08401243384020836,14.907429670593892,63.11612623225246,18.91570231191917,35.52530777316539,2019-2021
7,Curacaví,0.8982035928143712,56.572379367720465,78.23005633290931,17.905102954341988,44.563470808784146,2013-2015
7,Curacaví,1.2059089538739824,27.705627705627705,74.26508509541,19.986547516094934,40.66197134233078,2016-2018
7,Curacaví,0.28768699654775604,13.071895424836601,62.4054763989493,22.216201571389867,35.2713432639937,2019-2021
8,El Bosque,1.7425519955030917,45.06627393225331,85.05283509450315,17.956991402288715,46.92850629833508,2013-2015
8,El Bosque,0.7995571683375362,30.47076231709322,81.99640499269239,21.54946963198527,45.68850031728125,2016-2018
8,El Bosque,0.12438584489085143,16.922893576450956,62.12764556795366,20.349199750571607,35.559820225353306,2019-2021
9,El Monte,1.7215937038858828,60.987185571903176,89.76674782062358,20.346160928005894,51.074509803921565,2013-2015
9,El Monte,0.9825595676737902,39.42828979793001,78.95714179603357,21.75828047921071,44.7425934919864,2016-2018
9,El Monte,0.4694835680751174,19.572953736654803,64.87603305785123,17.572944297082227,35.45344758180459,2019-2021
10,Estación Central,1.1945392491467577,40.83980442910555,71.23190963642782,22.346234334784594,44.78407246833144,2013-2015
10,Estación Central,1.2627325532452225,28.478496566678714,78.30235749033304,24.040829117607554,48.35568374416461,2016-2018
